st_marker_id,lat,lon
13628E,-37.81942581628061,144.9444922572581
4885W,-37.808431709459136,144.95771558584332
C2986,-37.81310163584061,144.9594536270003
13791W,-37.81306915668149,144.94064157729275
2384N,-37.814371236105046,144.96246424218043
7017S,-37.80741315936813,144.95905731480386
C1121,-37.815391570588496,144.96087855962014
C13620,-37.819656465470274,144.94441725706724
13627W,-37.81943323062181,144.94441606132867
7037S,-37.80760481728576,144.95839671900853
C1115,-37.815502433524976,144.9609293737889
C1176,-37.813500526951046,144.96001257640998
C13632,-37.81968176847585,144.9443303532743
13363W,-37.819170503440816,144.94937846771063
1289W,-37.819010051280095,144.95961109054855
2340N,-37.81176665861242,144.97136433841632
7013S,-37.807375029411695,144.9591883857741
C2982,-37.81308470599978,144.9595115887637
13580E,-37.82032363080728,144.94292942776153
C5430,-37.808116589398395,144.9547471729851
13367W,-37.819569347421655,144.94969301151178
1429W,-37.81806101410291,144.95637098954091
1691S,-37.82056868599813,144.95720553148902
12805S,-37.8029643158924,144.967015734487
105W,-37.808015122133654,144.97137504217176
13758E,-37.812301453455355,144.93625097779258
13641W,-37.81996243486995,144.94428899999997
1315W,-37.81707601430344,144.95873044431502
10162E,-37.80459147449536,144.94944763622354
4371W,-37.80972555779269,144.96097885944397
C13704,-37.82001997888074,144.94315996150792
13033S,-37.82057355422345,144.94926060286815
3914N,-37.812049316670716,144.95514235268453
10195W,-37.80366437698866,144.9494201510351
13588E,-37.819614355485015,144.94263124467017
13340E,-37.81651398417677,144.94571963696453
12264N,-37.8095497307304,144.97635119820478
13856N,-37.812489961202786,144.94073859536394
1861S,-37.81929158719024,144.95764692833347
1512E,-37.81961176295848,144.95453321377286
1395W,-37.81978263362615,144.9571621327317
1518E,-37.81946331460024,144.954465310041
2886N,-37.810888737407204,144.96669066831024
12095W,-37.810785476147494,144.9833640931764
11501S,-37.81152512653161,144.9532043905266
48E,-37.812608353657524,144.97373952041553
13416E,-37.81973947127898,144.94791536302006
C7738,-37.80314276449994,144.95043863536836
C6730,-37.809320146281756,144.95718966206488
11521S,-37.811825749221,144.95214162680563
1516E,-37.81951133958624,144.95448727631643
1514E,-37.81956080073379,144.95450989576858
4382E,-37.808914314431966,144.96082023629828
9308N,-37.82916917565996,144.96924263891702
13625W,-37.81934223214657,144.94343102539293
5141W,-37.80300294022752,144.95694670562756
1425W,-37.818159170334646,144.95641556200374
4369W,-37.80977619638415,144.96100269466262
10189W,-37.80382682159421,144.94939150990004
12336N,-37.80987568569655,144.9793561919218
1427W,-37.81811188578098,144.95639408276017
9511S,-37.82845408997369,144.96637871858866
964E,-37.81174234412636,144.9621121581107
13039S,-37.8212220720195,144.94701815700228
769W,-37.81236878042407,144.96777381541787
C232,-37.815552963949536,144.97216936197606
43W,-37.81278759867124,144.97357097677678
10174E,-37.80421438564064,144.94951325623254
7336E,-37.80537810506202,144.94933123203518
10199W,-37.803555205521285,144.94943939362562
11783W,-37.81158915577455,144.97538062583442
86E,-37.80890054066137,144.97203217483056
C244,-37.8154564460866,144.97212506935153
C13592,-37.81952800191678,144.94486454925507
11987W,-37.81411708650632,144.98280290190883
959W,-37.81202079644797,144.9620312039879
2153S,-37.81290289367063,144.9716065110612
5048E,-37.80532072773685,144.95814372075984
10167W,-37.80440418442525,144.9492897972084
11957W,-37.81489175483394,144.98267090852102
2899S,-37.811226600379136,144.96618588515918
12463S,-37.81204342877745,144.97659599901044
12431S,-37.81190422205183,144.97532416666604
1689W,-37.82002879663483,144.9572762958229
7023S,-37.80747387339177,144.95884861877693
11808E,-37.813941933925655,144.97775285237924
8692E,-37.82509971868936,144.96323816038867
13343W,-37.8193114248518,144.9484171399792
13029S,-37.82053720590839,144.94938592006304
13377W,-37.819875892414494,144.9499389425153
13789W,-37.81312191637424,144.9406738118403
2890N,-37.81093248766649,144.9665422714744
7015S,-37.807394597053374,144.95912111952038
11784E,-37.811085566669895,144.97556512143274
2350N,-37.81190346740255,144.97089849405825
6614N,-37.808335785802356,144.95949606481113
8467W,-37.82550737225592,144.96665162367316
7644N,-37.80494833451298,144.94840292530282
12067W,-37.81189537271664,144.98317922713915
255W,-37.815395114548366,144.97197500778816
10169W,-37.80435064498897,144.9492992310059
13238N,-37.819474025696174,144.94473806526696
5325W,-37.8109477435026,144.9559172696074
10159W,-37.80465392902081,144.94924754947715
6592N,-37.80829650117277,144.95963203132126
C2772,-37.81025191778424,144.96918056527682
C220,-37.815621364479,144.97220133737656
10197W,-37.80360963486285,144.94942976511825
12445S,-37.81197519397657,144.97597233656757
9423S,-37.830120586260755,144.96639585150243
13446E,-37.819218167179116,144.948626658588
2857S,-37.81077116342536,144.96776298832154
13342E,-37.815959614273524,144.94547567829656
10011S,-37.823685442934384,144.96915773834183
93W,-37.80878490800283,144.97173126952214
13208N,-37.81863445487608,144.94761234707553
1979S,-37.816648596079546,144.96284896366222
2037S,-37.817871935636475,144.95861779346114
C7746,-37.803122423173434,144.95025738013769
C2944,-37.812659459976594,144.96100915632312
C7038,-37.80747768379283,144.95851036668202
350E,-37.813708960965684,144.97144303945288
9944N,-37.82589267481913,144.96747883549938
9449S,-37.830256910599715,144.96592472494694
1006E,-37.81808989357978,144.96275978693194
797W,-37.81133408286653,144.9672999415161
C108,-37.808849266868094,144.97188619569778
13246N,-37.819650615032266,144.94412266984102
954E,-37.81280358928785,144.96260074246118
354E,-37.81365734952133,144.97141896636253
C9110,-37.79839474564583,144.96467962214246
50E,-37.81255423389624,144.97371443651917
13205S,-37.818699508844816,144.9480692234615
C13660,-37.81992012179301,144.94350332364704
C2760,-37.80999152524813,144.97008170518802
1437W,-37.817675223528795,144.9561932190673
13253S,-37.820139076856925,144.94306994818584
C828,-37.8111871873981,144.96735757463318
1773S,-37.816713050808474,144.9662354050186
C7168,-37.807213873238794,144.95362951820718
1740N,-37.814689127526776,144.97293839485417
12077W,-37.81125227933634,144.98328687910103
2884N,-37.81086765834064,144.96676222197016
1738N,-37.81467179391356,144.97299752687928
4373W,-37.80967442993664,144.9609548476264
4865W,-37.808656195626654,144.95767570409217
8E,-37.81479679380447,144.9747535025
12408N,-37.810771427274034,144.97681376619752
53W,-37.81098466579382,144.97276635860118
10179W,-37.80409428467373,144.94934440011033
4588E,-37.807509083041744,144.9659015100363
C5910,-37.804531208033296,144.95388602794569
C616,-37.80870382213347,144.96901957125945
12455S,-37.812013091109314,144.97631518738513
82E,-37.80895130061696,144.9720555618021
11888E,-37.810381230942795,144.97835064714633
C564,-37.809390705525495,144.96933508464863
65W,-37.810249252186644,144.9724068013721
2690N,-37.809756505682394,144.97054517781712
1858N,-37.81900860184379,144.95826153479936
C818,-37.811306870582015,144.96741221649182
9427S,-37.830141509734695,144.96632354352982
12267S,-37.809695213735374,144.97635254554928
7033S,-37.80756761596528,144.95852459525878
12263S,-37.80968093049599,144.9762207656663
13329W,-37.818919687870896,144.9484019412546
C526,-37.81040612819254,144.969800116436
13576E,-37.82048180324988,144.94300424670655
13578E,-37.82037562853621,144.9429534353111
10330E,-37.80319296435909,144.94399913772605
12326N,-37.80981909203891,144.97882786858963
C2998,-37.81314433314145,144.95930670423226
12438N,-37.81183232447522,144.97570556879316
45W,-37.81273971975593,144.97354924186772
C300,-37.81475903372308,144.97180056446874
5259W,-37.80482892995789,144.95725410049556
11868E,-37.81094995165184,144.97825530659912
7588N,-37.80557195843196,144.9540493844294
5131W,-37.80315971154759,144.95702080097868
8352E,-37.82413044871484,144.96857090890154
13850N,-37.812569633200155,144.94052979026515
13846N,-37.812627098892406,144.94037949685685
39W,-37.8138762842676,144.9741067388335
12338N,-37.80988360867599,144.97942818232045
C670,-37.81440744587311,144.96883413715778
13870N,-37.81399875590743,144.94169744220966
C806,-37.81137803962183,144.96744465926926
13876N,-37.81392422823941,144.9418946761243
12465S,-37.812064414457076,144.97678342074843
C700,-37.814168460607185,144.96872667926354
9974N,-37.826031956467325,144.9670009816009
5130E,-37.80314504317407,144.95713937245526
13303W,-37.8206795643909,144.94724755782056
694E,-37.814047416019505,144.96879507487446
13201S,-37.81866469550648,144.94818931777453
5590E,-37.80608720048431,144.95394457027356
13458E,-37.819938434493096,144.94865454885775
7670N,-37.80379541566404,144.95711263386738
1812E,-37.818624853296214,144.9609048801169
2357S,-37.81226560117923,144.97021696806928
1895S,-37.81395416011388,144.97205986796058
5349W,-37.81024100004974,144.95559305978998
5246E,-37.80510084909001,144.95733287695558
916E,-37.81669895924068,144.96438558277046
13341W,-37.81925513693189,144.9484150365081
1205W,-37.81263516737597,144.95949188923854
13428E,-37.819999358638704,144.94819170152437
9884N,-37.82544914937749,144.96897986216487
20E,-37.81447461364032,144.97460422199842
8812E,-37.822795506928365,144.96678512086712
